,text,likes
0,"°¡Áö°í ÀÖ´Â°Íµµ °¨´ç¸øÇÏ¸é¼­ ¾îÂÀ±×¸® ¿å½ÉÀÌ ¸¹ÀºÁö, ³²ÀÇ²¨³ª Å½³»´Â ²ÃÀÌ¶ó´Ï.",53
1,³»°¡ »ì¸é¼­ ¿Ö ÀÌ·¸°Ô µÇ´Â ÀÏÀÌ ¾øÁö..¹«¼öÈ÷ ¹°¾ú´Âµ¥.. Áß±¹¿¡¼­ ÅÂ¾î³ªÁö ¾Ê¾Æ¼­ ³Ê¹« ³Ê¹« °¨»çÇÏ´Ù.,39
2,Àú·¸°Ô »ê»çÅÂ°¡ ÀÏ¾î³ª°í ÁýµéÀÌ ºØ±«µÇ°í ¹°ÀÌ ³ÑÃÄ³ª´Âµ¥ »ç¸ÁÀÚ°¡ 150¿©¸í? ¿ª½Ã Áß±¹ °ø»ê´ç¿¡ ¹ßÇ¥´Â ¹ÏÀ»¼ö¾ø´Ù´Â°Å,124
3,¸ø¹ÏÀ» °ø»ê±¹°¡  ¹¹¶óÇØµµ  ¹Ýµµ  ¸ø  ¹Ï°Ú³×,88
4,¿ì¸®³ª¶ó ¸ÁÄ¡´Â°Íµé ¸ðµÎ ¾µ¾î¼­ ¾çÂê°­¿¡ Æþ´ç ÇßÀ¸¸é ÁÁ°Ú³×¿ä,26
5,ÀÌÁ¦ °¢Á¾ Àü¿°º´ÀÌ ÅÍÁú °Ì´Ï´Ù.,84
6,Àå¸¶Àü¼±ÀÌ ¼­¼­È÷ ºÏ»óÇÔ¿¡ µû¶ó Àå°­Áö·ù È«¼ö´Â ÁÙ¾îµé°Ú³×... È²Çã À¯¿ªÀº È«¼ö³¯·Á³ª ¸ð¸£°ÚÁö¸¸,8
7,"Áß±¹ÀÎµéÀÌ¿© ±ú¾î³ª¶ó
°ø»ê±¹°¡´Â  ÀÎ±Çµµ ¾ø´Â ³ª¶óÀÌ´Ï   ÀÚÀ¯¹ÎÁÖÁÖÀÇÀ»  ªOÀ¸½Ã¿À",18
8,Áß±¹¿¡ È«¼ö ¿À´Ï Æ÷Å» ´ñ±ÛÀÌ ¸¹ÀÌ Å¬¸°ÇØÁ³´Ù.ÁøÂ¥ ¹Î½ÉÀÌ ¹ºÁö  ¸ô¶ú´ø »ç¶÷µéÀº °©ÀÚ±â ´ñ±ÛµéÀÌ ¿Ö ÀÌ·¸ÁöÇÏ°í ³î¶ö°ÍÀÌ´Ù.,40
9,¿ª½Ã ´ë·úÀÇ ½ºÄÉÀÏÀÌ³× Á»´õ Èû³»¼­ Å¸ÀÌ¿Ï¿¡ 1.4¹è°¡ ¾Æ´Ï¶ó 140¹è·Î °¡ÀÚ,16
10,"ÀÌÂü¿¡ ÁßÀÏ ¸ðµÎ ¸ÁÇÏ¸é ÁÁÀ»µí
ÀÌ°Å º¸°í µµ¿Í ÁØ´Ù´Â Á¤½Å ³ª°£ÁþÁ» ÇÏÁö ¸»ÀÚ Á¤ºÎ¾ß!",54
11,½ÅÀÌ ÀÖ´Ù¸é ¾ÕÀ¸·Îµµ µÎ´Þµ¿¾È Æø¿ì°¡ ´õ³»·Á Áß°øÀÇ ºÐÇÒÀÌ ¾Õ ´ç°ÜÁö±æ ±â¿øÇÕ´Ï´Ù.,16
12,"½Ä·®À§±â ¿Ã°Í°°³×
Àú±â°¡ Áß±¹ÀÇ °îÃ¢Áö´ë ÀÎµ¥
ÇÑ±¹ ³ó»ê¹°µµ ÆøµîÇÒµí",29
13,Çà¿©³ª ÇÇÇØÁö¿ø±Ý º¸³»Áö¸¶¼¼¿ä.,14
14,ÀÚ¿¬ÀÌ  µµ¿ÍÁÖ³×,15
15,°ø»ê´çÀÇ °ÅÁþ¸» ¹ÏÀ»»ç¶÷ ÇÏ³ªµµ ¾ø´Ù,48
16,ºñ¾ß ´õ ³»·Á¶ó ¹Ì¼¼¸ÕÁö ¾ø¾îÁö´Â ±×³¯±îÁö,31
17,Àú Á¤µµ¸é È«¼öµµ ¹®Á¦Áö¸¸ Àü¿°º´µµ ¹®Á¦´Ù..±×·±µ¥ Àü¿°º´¿¡ ´ëÇØ¼± ÇÏ³ªµµ ¾È³ª¿À°í ÀÖ´Ù´Â°Å..»óÇÏ¼öµµ°¡ ´Ù ³ÑÃÄ³µÀ»ÅÙµ¥ Àü¿°º´ÀÌ ¹ß»ý¾ÈµÈ´Ù´Â°Ç ¸»ÀÌ ¾ÈµÊ,66
18,"ÁË°¡  ¸¹¾Æ¼­ ±×·¡ 
»ï±¹½Ã´ë ÀÌÀüºÎÅÍ
6.25»çº¯¶§ ±îÁö ÁË°ªÀ»
Ä¡¸¦·Á¸é ´õ½ñ¾Æ ºÎ¾î¾ßµÇ°Åµç¿ä.",14
19,ÀÌÁ¦ Á¤¸» Áß±¹Àº ´äÀÌ ¾øÀ»µí. Àú ¹° ºüÁö°í ½Ä¼ö³­ºÎÅÍ ³ó°æÀçÇØ·Î ½Ä·®³­ ¿Ã²¨°í °¢Á¾ Àü¿°º´ µ¹°í. ¿ì¸®µµ ´Ü´ÜÈ÷ ÁØºñÇØ¾ß °Ú½À´Ï´Ù. ½Ä·® Æ¯È÷ ½Ò°ú µÅÁö°í±â,48
20,½Ä·® ºÎÁ· ¿¹»ó ¤¾¤¾,5
21,¾ÆÁ÷ ¸Ö¾úÀ½....,6
22,¸¶À½ÀÌ µû¶æÇØÁö´Â ¼Ò½ÄÀÌ³×¿ä,5
23,»ç¸Á ½ÇÁ¾ÀÚ°¡ 158¸í ¤»¤»¤»¤»¤» ±¸¶óµµ Àû´çÈ÷ ÃÄ¾ßÁö,8
