,text,likes
0,"中國近期名言 
人民一半泡在水裡
一半被蒙在鼓裡
小粉紅表示 假的 演戲 輪子節目",180
1,境内都這樣了還天天戰機，導彈威脅臺海。縂加速師果然非浪得虛名。,126
2,China can build floating cities now. Lmao 🤣.,9
3,可怕的不是災難，可怕的是不讓人知道有災難發生，一條條的人命就這樣被封鎖消息不被關注,56
4,上有歪柱下有爛根 這國家只能推倒從來 沒救了,60
5,擺明就是中共故意的，讓各地的人都沒空來管共產黨在搞什麼🤔,62
6,"這個黨是不是從地獄派來的, 怎麼老是草菅人命. 把人間變煉獄!!",85
7,"老話一句，
這只是剛開始！",35
8,一切可防可控 厲害了你的國,42
9,好心的消防員，小狗也救了🙏,28
10,"名符其實…共慘吧
自己人生 自己去爭取奮鬥吧",37
11,How in the world are these people even going to eat their Farmland is gone,3
12,厲害了！都水鄉澤國了還在飛機飛彈威脅台灣！可憐的中共百姓！,18
13,"能搬走就搬吧！
水文環境改變了，別跟江河搶道，搶不贏的。",28
14,看到赢国还泡在水里我就放心了，韭菜生长的相当好啊，赢国又再次赢了！,28
15,为那些在第一线工作的消防人员致敬。,18
16,Take down the ccp,44
17,先把口子打开，水漫金山，再来点风雨，那些灾民们才能对中国共产党感恩戴德，痛哭流涕。,28
18,這就是桂林山水甲天下？,21
19,没事的，可防可控,7
20,政府謀害，當心災後死屍與髒亂滋生疾病與瘟疫.,21
21,"中國官：「 好悽慘喔、怎麼辦、怎麼辦  ? 」

另一中國官：「 那就趕快再派飛機去繞台灣嚕 ...」",9
22,恭喜!中國夢，,6
23,墙内在高呼习近平万岁万万岁，不用干活。嘴炮就行。🥶🥶,5
24,感謝主，滅魔行動！🇨🇳,5
25,肯定有人質疑真假，文字稿：https://cj.sina.com.cn/articles/view/7134060152/1a9391e7800100sbb9?from=finance&subch=insurance,17
26,小哥 注意保平安,10
27,這個……或許就是選擇共產黨人的福報吧！,2
28,可悲的韭菜们！今天中国又捐了五千万美元给联合国。,2
29,中國人別怕!習主席會留半截棉被給你!,2
30,"五毛寧願被水淹也要相信黨中央的態度我只能說""世間少有""",2
31,要配快樂音樂,3
32,一方好土地整整被共产党糟蹋了70年,1
33,淹了那麽多月還在淹,4
34,"注意看吧中國人
還有閒情逸致繞台🤣🤣🤣",4
35,錢做維穩搞大內宣，大外宣搞思想控制，搞一帶一路貪污，搞軍演........，就是不照顧人民豆腐渣工程。,5
36,希望大家平安,2
37,Now china can build man made islands on their own land lmao 🤣.,14
38,this is good. sign of second return of jesus,
39,還不快快感恩，感謝黨，感謝我的祖國呀！🤭🤭🤭,
40,水很深。如中共官員貪污一樣,2
41,我的國 強大了  家家戶戶 都有免費游泳池可以玩水! 感恩黨 讚嘆黨!,
42,"中共最喜歡喪事變喜事
不提潰堤的問題，拿救災之情向人民討功勞",1
43,Inspite of losses jingping is still fighting with the World,5
44,共產主義？那房子也有政府的一份啊，沒因爲個人保管不周，叫你賠償。以經很仁慈了不是？真是身在福中不知福。,3
45,"Thanks for sharing news, Long live, God bless you",
46,"桂林山水甲天下，淹水淹到家家怕
地荒人慌黨最謊",
47,China needed a good duce lmao 🤣.,2
48,總加速師加油！再出連環招！,1
49,"三峽大壩崩塌沒有？
很急？在線等！",1
50,中国人继续吃更多的蝙蝠，报应来了！,1
51,老共说再来十次这样的災难都無所谓 我国家奴十几亿 ！,
52,依照牆國官媒的說法：這些大水是網路發達造成的！！,
53,"剪接不好,差評.應該把華春瑩那句:讓暴風雨再來猛烈些加入
開玩笑的,希望對岸朋友們平安",
54,因为中国共产党撕古兰经，所以老天爷开战了中国,
55,"真實的桂林 山,水甲天下",
56,真希望有点实质上的新闻 都是报一点不报一点 虽然ccp 该死 但是那些剪接选择性报道的自媒体也该死 本身真看不起法轮大法,2
57,感謝分享真相  真相最珍貴,
58,"沒事啦
微博又可以刷一波感謝黨的救援！和曬一堆消防人員辛苦照片了
真棒！",
59,又不是淹北京没事。,6
60,"❤關愛著善良的中國同胞 
惡運快會過去🙏 祝平安",
61,Watching from Thailand,
62,国内还不知道真实原因,
63,桂林水甲天下,1
64,Thanks for rescuing the dog.,
65,好開心呀   哈哈哈哈,
66,淹吧~~淹吧~~淹吧~~淹吧~~淹吧~~淹吧~~淹吧~~淹吧~~淹吧~~,
67,Liquefied mud! Terrifying,
68,"有些人正在用着你毫不知道的方式迅速积累财富！想发财其实也就两三年的事。
2020全新灰色暴利项目，出技术，日入4位数以上。无需引流！需要电脑！个人工作室都可以 ！欢迎合作交流！V:jiuyi696",
69,"As always, First Responders are heroes.",
70,感謝你，消防哥哥們！,
71,桂林洪水 甲天下,1
72,習大大:可防可控，一切OK,1
73,老天爺油，希望把所有的雨勢集中在北京一起炸開！,
74,真的放完毒，让所有小市民没完没了去为生计奔命，就不會有时间找土韭麻煩，忙得连想都没有时间。真的可悲,
75,桂林水患甲天下！,
76,"天災已無法避免,還有人禍...苦了老百姓......",
77,安全第一！谢谢大家！科学报道！网海清新实在！全靠大家！网络世界！鬼蜮伎俩！指黑为白！不造谣！不信谣！不传谣！我为人人说真话！人人为我说真话！我们才会有前途！寄语莫怪-网禁！为了国家安全稳定！网禁是不得已而为之！好好学习！天天进步！明辨是非！是每个人的责任！,
78,安全第一！谢谢大家！科学报道！网海清新实在！全靠大家！网络世界！鬼蜮伎俩！指黑为白！不造谣！不信谣！不传谣！我为人人说真话！人人为我说真话！我们才会有前途！寄语莫怪-网禁！为了国家安全稳定！网禁是不得已而为之！好好学习！天天进步！明辨是非！是每个人的责任！,
79,特意搜了一下，9月19日腾讯新闻就有报道，报道还在。,
80,封锁个毛消息!你封的？网上一搜全都有！广西电视台本身也跟踪报道了。,
81,暴雨引發山洪導致水災，政府派出救援人員努力援救受困民眾，做得不錯啊！有看到疫情死亡超過20萬人還說自己做的很棒嗎？,
82,"Negeri Tiongkok sedang diazab Allah dengan banjir, longsor, lumpur, jalan dan jambatan hanyut berbulan bulan.",
83,可怜的小黄狗,
84,"I am so sorry for you, ♥️ you.",5
85,令人振奮，多難興邦，我國真係更強大啦，就讓我國全面步入強國行列，繼續努力。,
86,看得我都不知道要说什么了？,
87,看起來是刻意炸掉的。,
88,國內人民真係共慘了。,
89,希望百姓平安,
90,做人的價值在道德行為,
91,；斷惡修十善業道吧？得有風調雨順長壽不病、南無阿彌陀佛+++,
92,奴才真棒👍,
93,💡真相🙈,
94,"我以為暴雨已經停了⋯⋯
願平安",
95,除咗開心，就係心涼，恭喜恭喜😂😂😂快D食餐好慶祝吓🎉🎉🎉,6
96,至少三峽大壩安全了，都是黨的功勞。,
97,广西南宁99%以上五毛表示不服！是假新闻!央视没有播，不符合中国国情，。😄,2
98,任何生命都值得一救，救灾员好样啊,
99,偷工減料 沒人監督,
100,還有135000人看到,
101,lv一绑,
102,小事一個小村莊而已~~我們還有大量的戰機可以攻台~~~DX~~~一切以黨的利益為重~~人命不值錢,
103,小粉红五毛表示这是数年前的片段！,
104,2020 太可怕了，太多天灾，可怜的人们和动物都受苦了。sad😔,
105,桂林發瘋了,
106,希望大家都能平安無事的撤離,
107,上月一堆危言聳聽視頻，什麼重慶淹大水三峽已快潰堤，中國有超大災難了！結果呢？,1
